accession,label
Aphonopelma.hentzi_TRINITY_DN353_c2_g1_i1_,Extracellular & Membrane-bound
Thereuonema.tuberculata_Ttu_006239-T1_,Extracellular & Membrane-bound
Penaeus.chinensis_XM_047640206.1_,Extracellular & Membrane-bound
Folsomia.candida_XM_022089714.2_,Extracellular & Membrane-bound
Plodia.interpunctella_XM_053747610.1_,Extracellular & Membrane-bound
Adelges.cooleyi_XM_050584472.1_,Extracellular & Membrane-bound
Eupolybothrus.cavernicolus_TRINITY_DN16679_c0_g1_i1_len1641_,Extracellular & Membrane-bound
Portunus.trituberculatus_XM_045269853.1_,Extracellular & Membrane-bound
Daphnia.pulex_XM_046597762.1_CARP,CARP
Dermacentor.andersoni_XM_050193158.1_,Cytoplasm
